TradeRef,Book,Counterparty_Code,Instrument_Type,Ccy,Nominal,MtM_Value,Settled_Amount,Unrealised_PnL,DV01_Par_Sens,FX_Delta_Equiv,Equity_Delta,Option_Vega
T000001,EQ_DERIV_3,HSBC_HK,EQ_CALL,GBP,38634897,226291.29,151010.64,377301.93,-17.89,-1981982.67,-1057187.17,32930.02
T000002,CREDIT_4,JPM_NY,EQ_CALL,GBP,13468483,640182.2,46022.41,686204.61,391.38,-1057943.53,-947353.56,8018.85
T000003,CREDIT_4,JPM_NY,FX_FWD,EUR,5326280,-52897.75,13717.73,-39180.02,92.96,465445.63,-511839.39,2190.06
T000004,FX_SPOT_2,GS_LON,VANILLA_SWAP,GBP,48585835,1476641.46,139133.81,1615775.27,-1330.4,-1870151.67,7690498.29,2128.44
T000005,EQ_DERIV_3,BARC_LON,FX_FWD,EUR,39005417,1803828.79,127487.28,1931316.07,676.8,-2278049.45,6939074.19,27421.12
T000006,CREDIT_4,HSBC_HK,FX_FWD,JPY,95409272,908473.46,211005.6,1119479.06,33.8,-4220026.31,-6356028.13,38282.11
T000007,CREDIT_4,HSBC_HK,XCCY_SWAP,JPY,32862291,1310956.17,141926.49,1452882.66,572.94,810989.87,-728920.94,22366.24
T000008,EQ_DERIV_3,BARC_LON,VANILLA_SWAP,GBP,93663594,4191972.42,425317.51,4617289.93,1110.39,8343511.99,5844983.68,4240.27
T000009,FX_SPOT_2,HSBC_HK,XCCY_SWAP,GBP,20434664,-348007.32,80498.45,-267508.87,132.19,1987380.23,-1586322.25,17025.13
T000010,IR_FLOW_1,BARC_LON,FX_FWD,GBP,14397097,145593.51,37735.04,183328.55,207.09,-1056853.25,569380.75,6911.92
T000011,FX_SPOT_2,GS_LON,CDS,EUR,90060219,1668688.52,46140.67,1714829.19,575.77,4646114,-15921392.42,37924.62
T000012,EQ_DERIV_3,BNP_PAR,CDS,USD,6289247,-142452.67,26768.83,-115683.84,-100.72,363946.19,61949.08,2084.38
T000013,FX_SPOT_2,BNP_PAR,XCCY_SWAP,USD,66985864,2116113.78,83504.75,2199618.53,1345.07,-4451472.96,-6614060.81,38408.63
T000014,EQ_DERIV_3,BNP_PAR,VANILLA_SWAP,JPY,5659107,254839.41,26059.46,280898.87,101.51,-233725.57,-783567.39,5224.83
T000015,FX_SPOT_2,GS_LON,VANILLA_SWAP,EUR,66011441,3075976.3,97535.78,3173512.08,8.31,-2760380.58,9661067.56,39825.37
T000016,IR_FLOW_1,GS_LON,CDS,EUR,100835606,1284501.75,29910.08,1314411.83,746.7,1680457.26,-7470726.04,58831.93
T000017,IR_FLOW_1,BNP_PAR,XCCY_SWAP,GBP,44605667,1040671.09,194716.56,1235387.65,-849.32,1426826.28,-4904107.28,21499.82
T000018,EQ_DERIV_3,GS_LON,CDS,USD,23461414,574252.3,93137.7,667390,-516.34,713966.41,-1376110.92,3463.43
T000019,EQ_DERIV_3,JPM_NY,XCCY_SWAP,USD,55199594,2989387.92,82364.89,3071752.81,795.5,-457888.48,-8442286.17,46106.84
T000020,CREDIT_4,BNP_PAR,XCCY_SWAP,USD,36021319,2012378.99,17757.46,2030136.45,-584.9,-2802689.84,2292862.26,15020.13
T000021,FX_SPOT_2,JPM_NY,CDS,GBP,34626446,1266757.48,167558.48,1434315.96,625.16,3411399.5,4410871.35,13211.35
T000022,EQ_DERIV_3,HSBC_HK,FX_FWD,EUR,30798502,-225414.91,145473.74,-79941.17,781.07,-3051217.08,922229.31,15358.35
T000023,EQ_DERIV_3,BNP_PAR,VANILLA_SWAP,EUR,34051822,1475159.37,141786.95,1616946.32,-89.25,-1303733.9,-1688017.66,30869.16
T000024,EQ_DERIV_3,JPM_NY,VANILLA_SWAP,EUR,60499238,-766010.04,34620.46,-731389.58,368.77,829431.59,257218.62,39743.8
T000025,CREDIT_4,JPM_NY,FX_FWD,EUR,95888463,3889115,413304.95,4302419.95,-1278.78,-5575641.03,-14643994.81,7215.43
T000026,CREDIT_4,BNP_PAR,CDS,EUR,23125756,-373442.15,16042.52,-357399.63,-590.88,2203653.57,-3508295.68,18356.09
T000027,EQ_DERIV_3,HSBC_HK,FX_FWD,USD,81519546,509215.38,400169.49,909384.87,343.71,1105081.17,549389.16,78615.38
T000028,FX_SPOT_2,BNP_PAR,CDS,GBP,7182412,129269.78,8176.34,137446.12,-113.38,-217892.25,1279614.96,2284.14
T000029,EQ_DERIV_3,BNP_PAR,CDS,GBP,69669000,2861951.61,229849.5,3091801.11,-1138.52,-228630.46,-12764427.99,15737.91
T000030,CREDIT_4,GS_LON,CDS,JPY,25679384,1164532.79,80076.06,1244608.85,72.03,1662048.24,607824.79,16917.44
T000031,IR_FLOW_1,BNP_PAR,FX_FWD,USD,31949315,-109669.2,2408.78,-107260.42,-443.72,21655.85,-4621393.35,18465.71
T000032,EQ_DERIV_3,BNP_PAR,EQ_CALL,JPY,13949395,359936.67,55173.32,415109.99,-71.02,911794.1,-1167327.45,8876.72
