trade_id,portfolio,counterparty,typology,asset_class,currency,notional,trade_date,maturity_date,market_value,past_cash,future_cash,settled_cash,pnl,dv01_par,dv01_zero,fx_delta,eq_delta,vega,theta,gamma
BOOT_001,FLOW_IR_EUR,JPMORGAN,IRS,IR,EUR,60000000,2024-03-15,2029-03-15,1835992,1200,3400,1000,1837192,3089.98,3158.98,0,0,0,0,0
BOOT_002,FLOW_IR_EUR,JPMORGAN,IRS,IR,EUR,70000000,2024-03-15,2029-03-15,2149708,1200,3400,1000,2150908,3624.27,3706.7,0,0,0,0,0
BOOT_003,FLOW_IR_EUR,JPMORGAN,IRS,IR,EUR,80000000,2024-03-15,2029-03-15,2466128,1200,3400,1000,2467328,4165.32,4261.85,0,0,0,0,0
BOOT_004,FLOW_IR_EUR,JPMORGAN,IRS,IR,EUR,90000000,2024-03-15,2029-03-15,2772056,1200,3400,1000,2773256,4680.14,4788.15,0,0,0,0,0
BOOT_005,FLOW_IR_EUR,JPMORGAN,IRS,IR,EUR,100000000,2024-03-15,2029-03-15,3074500,1200,3400,1000,3075700,5186.25,5304.88,0,0,0,0,0
BOOT_006,FLOW_IR_EUR,JPMORGAN,IRS,IR,EUR,110000000,2024-03-15,2029-03-15,3401192,1200,3400,1000,3402392,5752.98,5888.28,0,0,0,0,0
BOOT_007,FLOW_IR_EUR,JPMORGAN,IRS,IR,EUR,120000000,2024-03-15,2029-03-15,3699844,1200,3400,1000,3701044,6249.61,6394.57,0,0,0,0,0
BOOT_008,FLOW_IR_EUR,JPMORGAN,IRS,IR,EUR,130000000,2024-03-15,2029-03-15,4005672,1200,3400,1000,4006872,6764.18,6920.6,0,0,0,0,0
VOLS_001,FLOW_FX_G10,GOLDMAN_SACHS,FX_Option,FX,USD,25000000,2024-06-01,2026-06-01,652651.4,500,2000,300,655151.4,0,0,2500000,0,32544.19,-10361.84,500
VOLS_002,FLOW_FX_G10,GOLDMAN_SACHS,FX_Option,FX,USD,30000000,2024-06-01,2026-06-01,863853,500,2000,300,866353,0,0,3000000,0,40397.55,-12404.97,600
VOLS_003,FLOW_FX_G10,GOLDMAN_SACHS,FX_Option,FX,USD,35000000,2024-06-01,2026-06-01,1010338,500,2000,300,1012838,0,0,3500000,0,47172.3,-14519.43,700
VOLS_004,FLOW_EQ_G10,GOLDMAN_SACHS,EQ_Option,EQ,USD,40000000,2024-06-01,2026-06-01,1177293.2,500,2000,300,1179793.2,0,0,0,8000000,54288.22,-16805.45,800
VOLS_005,FLOW_EQ_G10,GOLDMAN_SACHS,EQ_Option,EQ,USD,45000000,2024-06-01,2026-06-01,1376406,500,2000,300,1378906,0,0,0,9000000,61940.1,-18751.2,900
VOLS_006,FLOW_EQ_G10,GOLDMAN_SACHS,EQ_Option,EQ,USD,50000000,2024-06-01,2026-06-01,1537733.2,500,2000,300,1540233.2,0,0,0,10000000,68962.22,-21324.41,1000
DAYC_001,FLOW_IR_GBP,BARCLAYS,IRS,IR,GBP,38000000,2024-01-10,2028-01-10,570000,1793.26,1500,1096.63,571793.26,1520,1535.2,0,0,0,0,0
DAYC_002,FLOW_IR_GBP,BARCLAYS,IRS,IR,GBP,46000000,2024-01-10,2028-01-10,690000,2542.1,1500,1471.05,692542.1,1840,1858.4,0,0,0,0,0
DAYC_003,FLOW_IR_GBP,BARCLAYS,IRS,IR,GBP,54000000,2024-01-10,2028-01-10,810000,5040.95,1500,2720.48,815040.95,2160,2181.6,0,0,0,0,0
DAYC_004,FLOW_IR_GBP,BARCLAYS,Bond,IR,GBP,62000000,2024-01-10,2028-01-10,930000,2701.55,1500,1550.78,932701.55,2480,2504.8,0,0,0,0,0
DAYC_005,FLOW_IR_GBP,BARCLAYS,Bond,IR,GBP,70000000,2024-01-10,2028-01-10,1050000,2354.6,1500,1377.3,1052354.6,2800,2828,0,0,0,0,0
FXRT_001,FLOW_FX_G10,HSBC,FX_Forward,FX,USD,52000000,2024-04-20,2025-10-20,521255.59,200,4000,150,525455.59,0,0,7862779.43,0,0,0,0
FXRT_002,FLOW_FX_G10,HSBC,FX_Forward,FX,USD,64000000,2024-04-20,2025-10-20,642596.59,200,4000,150,646796.59,0,0,9729829.31,0,0,0,0
FXRT_003,FLOW_FX_G10,HSBC,FX_Forward,FX,USD,76000000,2024-04-20,2025-10-20,763043.12,200,4000,150,767243.12,0,0,11552155.91,0,0,0,0
FXRT_004,FLOW_FX_G10,HSBC,FX_Forward,FX,USD,88000000,2024-04-20,2025-10-20,883330.54,200,4000,150,887530.54,0,0,13366526.78,0,0,0,0
FXRT_005,FLOW_FX_G10,HSBC,FX_Forward,FX,USD,100000000,2024-04-20,2025-10-20,1003258.45,200,4000,150,1007458.45,0,0,15162922.53,0,0,0,0
